Ingredients:
	-100g plain flour
	-2 large eggs
	-300ml milk
	-1 tbsp cooking oil, plus extra for frying
	-lemon wedges to serve
	-caster sugar to serve
Directions:
	1. Put the flour, eggs, milk and a pinch of salt into a bowl or large jug, then whisk to a smooth batter. Set aside for 30 mins to rest if you have time, if not start cooking.

	2.Set a medium frying pan or crpe pan to a medium heat and carefully wipe it with some oiled kitchen paper. when hot cook your pancakes for one minute on each side until golden. Keeping them warm in a low oven as you go.

	3.Serve with lemon wedges and sugar or your favourite filling. once cold you can layer the pancakes between baking parchment, then wrap in cling film and freeze for up to 2 months. 
